name,county,party,gender,image_url
"Susan Wakarura Kihika, EGH",Nakuru,UDA,female,https://f003.backblazeb2.com/file/serikali-images/governors/Nakuru_H.E_Susan_Wakarura_Kihika_EGH.webp
Patrick Keturet Ole Ntutu,Narok,UDA,male,https://f003.backblazeb2.com/file/serikali-images/governors/Narok_H.E_Patrick_Keturet_Ole_Ntutu.webp
"Joseph Jama Ole Lenku, EGH",Kajiado,ODM,male,https://f003.backblazeb2.com/file/serikali-images/governors/Kajiado_H.E_Joseph_Jama_Ole_Lenku_EGH.webp
Dr. Erick Kipkoech Mutai,Kericho,UDA,male,https://f003.backblazeb2.com/file/serikali-images/governors/Kericho_H.E_Dr._Erick_Kipkoech_Mutai.webp
"Prof. Hillary K Barchok, EGH",Bomet,UDA,male,https://f003.backblazeb2.com/file/serikali-images/governors/Bomet_H.E_Hon._Prof._Hillary_K_Barchok_EGH.webp
"FCPA Fernandes Barasa, OGW",Kakamega,ODM,male,https://f003.backblazeb2.com/file/serikali-images/governors/Kakamega_H.E_FCPA_Fernandes_Barasa_OGW.webp
"Dr. Wilber Khasilwa Ottichilo, EGH",Vihiga,ODM,male,https://f003.backblazeb2.com/file/serikali-images/governors/Vihiga_H.E_Hon._Dr._Wilber_Khasilwa_Ottichilo_EGH.webp
"Kenneth Makelo Lusaka, EGH",Bungoma,Ford-K,male,https://f003.backblazeb2.com/file/serikali-images/governors/Bungoma_H.E_Kenneth_Makelo_Lusaka_EGH.webp
"Dr. Paul Nyongesa Otuoma, EGH",Busia,ODM,male,https://f003.backblazeb2.com/file/serikali-images/governors/Busia_H.E_Dr._Paul_Nyongesa_Otuoma_EGH.webp
"James Orengo, EGH",Siaya,ODM,male,https://f003.backblazeb2.com/file/serikali-images/governors/Siaya_H.E_James_Orengo_EGH.webp
"Prof. Peter Anyang’ Nyong’o, EGH",Kisumu,ODM,male,https://f003.backblazeb2.com/file/serikali-images/governors/Kisumu_H.E_Hon._Prof._Peter_Anyang_Nyongo_EGH.webp
"Gladys Atieno Nyasuna Wanga, EGH, CBS",Homa Bay,ODM,female,https://f003.backblazeb2.com/file/serikali-images/governors/Homa_Bay_H.E_Gladys_Atieno_Nyasuna_Wanga_EGH_CBS.webp
"Dr. George Ochilo M. Ayacko, EGH",Migori,ODM,male,https://f003.backblazeb2.com/file/serikali-images/governors/Migori_H.E_Dr._George_Ochilo_M._Ayacko_EGH.webp
Paul Simba Arati,Kisii,ODM,male,https://f003.backblazeb2.com/file/serikali-images/governors/Kisii_H.E_Hon._Paul_Simba_Arati.webp
Amos Kimwomi Nyaribo,Nyamira,UPA,male,https://f003.backblazeb2.com/file/serikali-images/governors/Nyamira_H.E_Amos_Kimwomi_Nyaribo.webp
"Sakaja Arthur Johnson, EGH , CBS",Nairobi,UDA,male,https://f003.backblazeb2.com/file/serikali-images/governors/Nairobi_H.E_Sakaja_Arthur_Johnson_EGH__CBS.webp
